CustomerID;CustomerName;;CAddressID;CustomerAddress;;CustomerLatitude;CustomerLongitude;Smoker;DrinkLevel;DressPreference;Transport;MaritalStatus;BirthYear;Interest;Personality;Profession;Budget;CustomerPhone
C190472;Meaghan Spolton;;CA104670;807 Portage Place;;110.465.171;1.078.243.267;?;abstemious;?;?;?;1930;none;hard-worker;?;?;49-3277-2637705
C142255;Delaney Beharrell;;CA102515;2821 South Road;;36.569.805;-372.746.574;FALSE;abstemious;informal;?;single;1987;technology;hard-worker;student;medium;49-2291-4430554
C178686;Cookie Scott;;CA101374;4217 Parkside Crossing;;495.516.872;232.572.455;FALSE;casual drinker;informal;public;single;1991;none;hard-worker;student;low;49-9297-3033653
C132757;Theadora Hayford;;CA104512;35 Maple Parkway;;-63.323.202;-729.342.451;FALSE;casual drinker;formal;public;single;1990;technology;hard-worker;student;low;49-9275-6435696
C135226;Alys Conklin;;CA109451;25 Mandrake Street;;-82.132.323;93.215.345;FALSE;casual drinker;formal;on foot;single;1990;technology;hard-worker;student;low;49-0299-5637651
C186613;Sophie Colbourn;;CA107708;263 Dawn Pass;;387.755.649;179.833.033;FALSE;abstemious;no preference;public;single;1992;variety;hard-worker;student;low;49-4227-6337587
C168537;Coraline Hucknall;;CA105861;72605 Cascade Road;;8.287.423;1.134.586;FALSE;casual drinker;no preference;public;single;1986;variety;thrifty-protector;student;low;49-9267-1036569
C182621;Ellyn Knibley;;CA101801;0460 Tennessee Crossing;;416.412.644;12.557.278;FALSE;casual drinker;no preference;public;single;1989;variety;thrifty-protector;student;low;49-5223-1932790
C180140;Fredi Arnold;;CA105656;5531 Sheridan Drive;;0.4607691;-369.111.057;?;abstemious;?;?;?;1989;none;hard-worker;?;?;49-5299-8930623
C145863;Corette Hitter;;CA104234;789 Prairieview Junction;;55.067.818;-489.383.824;TRUE;social drinker;no preference;car owner;married;1990;eco-friendly;hard-worker;student;medium;49-3206-3334240
C186416;Katusha Fallowes;;CA101372;75 Stoughton Terrace;;613.444.468;22.938.485;FALSE;casual drinker;informal;public;single;1991;none;hard-worker;student;?;49-8239-8831447
C190600;Hobie Fassbindler;;CA103698;783 Logan Junction;;-294.169.973;117.788.836;FALSE;abstemious;no preference;car owner;single;1991;none;hard-worker;student;medium;49-4229-6331314
C186251;Walsh Wayon;;CA108386;9 Lerdahl Park;;35.553.144;2.166.848;FALSE;casual drinker;no preference;public;single;1991;variety;hard-worker;student;medium;49-3263-9334301
C186367;Henrieta Beagrie;;CA102273;564 Sunnyside Parkway;;446.441.061;120.738.172;FALSE;casual drinker;informal;on foot;single;1988;variety;hunter-ostentatious;student;low;49-0296-6232943
C153089;Moises Tufts;;CA105385;66837 Northfield Court;;398.385.153;1.006.309.169;TRUE;social drinker;no preference;car owner;single;1990;retro;thrifty-protector;student;low;49-2214-2330518
C155613;Timothee Batterson;;CA104974;2 Moose Pass;;526.924.095;112.225.334;FALSE;social drinker;formal;public;single;1989;eco-friendly;hard-worker;student;low;49-1222-8830548
C148451;Tate Weild;;CA105679;166 Sutherland Lane;;-66.327.752;5.942.257;FALSE;social drinker;formal;public;single;1991;variety;thrifty-protector;student;medium;49-4222-1931610
C156809;Carmine Smithin;;CA109006;32424 Linden Way;;328.449.406;-75.811.744;FALSE;abstemious;informal;on foot;single;1985;variety;thrifty-protector;student;;49-1202-2335073
C177970;Alina McGurn;;CA106782;3644 Cascade Circle;;522.346.447;389.367.364;FALSE;abstemious;informal;public;single;1985;technology;hunter-ostentatious;student;;49-3254-9338285
C139154;Bel Grimley;;CA107985;2 Rusk Way;;-338.603.461;202.827;FALSE;social drinker;formal;public;single;1985;none;hard-worker;student;;49-6236-9230292
C182894;Garrek Shillam;;CA105612;28594 Pearson Point;;22.555.259;117.081.971;FALSE;abstemious;informal;public;single;1985;variety;hard-worker;professional;;49-0278-2632822
C144536;Conney Mildmott;;CA109107;04 American Terrace;;-66.551.319;59.832.577;FALSE;abstemious;no preference;public;single;1985;none;thrifty-protector;student;;49-7274-8437155
C146047;Violante Costellow;;CA104804;566 Lawn Court;;22.278.214;15.952.954;TRUE;social drinker;no preference;car owner;single;1985;variety;hard-worker;student;;49-6299-2838322
C167992;Aila Moorman;;CA108341;8 Hayes Terrace;;-70.777.326;117.549.211;FALSE;casual drinker;informal;public;single;1985;variety;thrifty-protector;student;;49-6234-2633472
C164578;Meriel Lunnon;;CA107427;69716 Barby Way;;12.151.801;1.449.611.223;FALSE;social drinker;formal;public;single;1985;technology;hard-worker;student;;49-5260-6739490
C170691;Ogdan Pahler;;CA102217;06077 Oriole Center;;3.054.251;103.374.576;FALSE;abstemious;formal;on foot;single;1985;variety;thrifty-protector;student;;49-2297-2436144
C136874;Gilbertine Clayson;;CA104093;1987 Pawling Pass;;80.419.777;-28.080.155;FALSE;social drinker;no preference;car owner;married;1985;technology;hard-worker;student;;49-8296-4332367
C163924;Gwendolyn Gribbon;;CA108839;5906 School Way;;-261.026.584;170.893.798;FALSE;abstemious;no preference;public;single;1985;variety;hard-worker;student;;49-6210-7331443
C122757;Jefferson Devons;;CA104434;60746 Fremont Trail;;492.152.833;1.021.632.718;FALSE;casual drinker;formal;public;single;1985;technology;hard-worker;student;;49-7247-5034966
C179577;Jeanette Kment;;CA107473;49202 Golf View Circle;;138.954.365;378.286.538;FALSE;abstemious;no preference;public;widow;1985;retro;thrifty-protector;professional;;49-3217-2238958
C186744;Rivkah Sneezum;;CA107870;6894 Summit Hill;;534.174.421;61.807.997;FALSE;abstemious;?;public;single;1985;none;hard-worker;student;;49-5285-8038740
C196428;Harlin Spadaro;;CA102710;38908 Summit Center;;360.268.006;11.683.333;TRUE;social drinker;informal;public;single;1985;technology;thrifty-protector;student;;49-2244-0931359
C104400;Giusto De Ambrosi;;CA108932;35 Victoria Avenue;;-38.956.431;-386.779.363;FALSE;casual drinker;informal;on foot;single;1985;eco-friendly;thrifty-protector;student;;49-5237-6934704
C192495;Terry Siveyer;;CA100956;986 Pennsylvania Avenue;;70.241.972;377.795.618;FALSE;casual drinker;formal;public;single;1985;retro;hunter-ostentatious;professional;;49-4200-0439867
C167682;Rudd Kix;;CA103018;8 Fordem Junction;;213.410.625;97.817.792;TRUE;casual drinker;formal;public;single;1985;technology;thrifty-protector;student;;49-0252-7237164
C129981;Frederique Wharmby;;CA101382;97285 Green Ridge Pass;;525.093;298.465.101;FALSE;casual drinker;no preference;public;single;1985;variety;thrifty-protector;student;;49-1205-3231185
C144176;Nathanial Emilien;;CA101409;190 Independence Alley;;470.201.565;1.219.359;FALSE;abstemious;no preference;public;single;1986;technology;hard-worker;professional;;49-6258-3937292
C137659;Foss Girdwood;;CA100540;0 Eliot Crossing;;-70.341.681;117.523.761;FALSE;social drinker;no preference;car owner;single;1986;none;hard-worker;student;;49-4225-9636689
C188418;Elbert Lethabridge;;CA109154;1110 Caliangt Pass;;596.715.102;111.170.552;FALSE;casual drinker;formal;car owner;single;1986;variety;hard-worker;student;;49-1282-8630576
C180915;Franky Guilliland;;CA109244;7 Sycamore Court;;207.236.765;-8.481.788;FALSE;casual drinker;informal;car owner;single;1986;none;hard-worker;student;;49-6245-5739652
C136680;Carolyne Pirazzi;;CA105784;97372 Veith Drive;;457.787.293;42.531.745;?;abstemious;?;?;?;1986;none;hard-worker;?;;49-0236-4131522
C129146;Darcy Dewan;;CA101978;044 Sutteridge Alley;;-414.332.215;179.863.038;FALSE;social drinker;no preference;public;single;1986;none;thrifty-protector;student;;49-7283-9030462
C111544;Erskine Finneran;;CA107334;01985 Doe Crossing Trail;;3.554.729;688.347.313;FALSE;abstemious;formal;public;single;1986;technology;hunter-ostentatious;student;;49-3290-4034192
C154278;Amye Mulqueen;;CA104609;6300 Elmside Parkway;;591.639.426;3.906.949;TRUE;social drinker;no preference;public;single;1986;retro;thrifty-protector;student;;49-2281-0331020
C153871;Nevil Jacobi;;CA101756;7 Loftsgordon Alley;;620.096.447;1.102.485.736;FALSE;abstemious;no preference;public;single;1986;variety;hard-worker;student;;49-4282-6938623
C116510;Peggy Maitland;;CA102463;9957 Dexter Hill;;560.817.105;1.209.518.182;TRUE;casual drinker;formal;public;single;1986;variety;conformist;student;;49-5231-1433393
C162245;Becca Perton;;CA106267;514 Atwood Hill;;404.776.836;1.140.369.075;FALSE;casual drinker;formal;on foot;single;1986;eco-friendly;hard-worker;student;;49-8281-5035001
C132917;Paolo Turneaux;;CA103324;64 Di Loreto Pass;;-94.852.898;124.345.771;FALSE;abstemious;informal;?;married;1986;none;hard-worker;unemployed;;49-8296-9439415
C170179;Sissy Emms;;CA104385;3 Norway Maple Pass;;765.611;-947.195.096;FALSE;abstemious;formal;public;single;1986;variety;hard-worker;student;;49-4291-7935696
C142205;Shamus Mein;;CA108642;83 Arkansas Trail;;-38.277.688;361.522.509;FALSE;social drinker;no preference;on foot;single;1986;none;hard-worker;student;;49-2260-7332990
C144560;Andreas Grabiec;;CA104417;00291 Ridgeview Center;;22.654.032;411.911.122;FALSE;casual drinker;informal;public;single;1986;technology;thrifty-protector;student;;49-3268-6132443
C131057;Bord Gull;;CA106961;060 American Circle;;543.413.515;-584.809.081;TRUE;casual drinker;no preference;car owner;single;1986;variety;hunter-ostentatious;student;;49-4213-8231797
C135115;Tally Cutting;;CA109770;1002 Morrow Circle;;39.29;-749.208.772;FALSE;social drinker;informal;public;single;1986;none;hard-worker;student;;49-3209-5632621
C149090;Sylvester Housam;;CA102023;5347 Tony Place;;-65.752.811;1.451.694;FALSE;social drinker;no preference;public;single;1986;variety;thrifty-protector;student;;49-7271-2338304
C162725;Huntington Ashfield;;CA104902;7811 Mayfield Junction;;559.309.486;77.069.038;TRUE;social drinker;no preference;public;single;1986;variety;thrifty-protector;student;;49-0212-6639199
C130980;Ashly Scrace;;CA100357;7 Ilene Street;;2.434.712;111.439.528;FALSE;social drinker;no preference;?;single;1986;none;hard-worker;student;;49-9238-1237841
C170030;Merrick Dawtrey;;CA104833;6572 Mifflin Parkway;;554.787.765;106.888.644;FALSE;abstemious;no preference;public;single;1986;none;thrifty-protector;student;;49-3239-4239914
C143378;Tomasine Walkden;;CA104960;61 East Circle;;45.943.745;120.382.609;FALSE;abstemious;no preference;on foot;single;1986;eco-friendly;hunter-ostentatious;professional;;49-3294-9231052
C120784;Bale Algie;;CA104381;4 Goodland Street;;517.930.978;2.539.275;FALSE;abstemious;no preference;car owner;single;1986;technology;thrifty-protector;student;;49-7271-5735410
C138551;Lilly Heinzel;;CA100341;2369 Boyd Terrace;;51.883;-772.666.969;FALSE;abstemious;no preference;public;single;1986;technology;hard-worker;student;;49-0214-7830338
C184812;Griffin Lanaway;;CA101260;5541 Schurz Terrace;;37.031.485;-64.386.599;TRUE;social drinker;informal;car owner;married;1986;variety;thrifty-protector;professional;;49-2282-9239379
C186003;Cooper Goodlatt;;CA104188;9 Corscot Point;;7.619.032;112.444.197;FALSE;casual drinker;elegant;car owner;single;1986;technology;thrifty-protector;student;;49-4278-1833258
C176150;Merrill Klosser;;CA105855;33954 Cody Crossing;;390.225.262;58.741.913;FALSE;social drinker;no preference;car owner;single;1986;retro;hard-worker;student;;49-3224-1738039
C138983;Barton Strange;;CA100575;02 Macpherson Alley;;5.569.153;24.119.232;FALSE;abstemious;no preference;public;single;1986;retro;thrifty-protector;student;;49-1292-4035771
C199519;Hinze Zoellner;;CA105017;3415 Jenifer Hill;;-293.652.193;118.223.965;TRUE;casual drinker;no preference;public;single;1986;eco-friendly;thrifty-protector;student;;49-7280-6132482
C150759;Violante Accomb;;CA107830;24 Sauthoff Park;;41.403.128;-10.633.446;FALSE;casual drinker;informal;public;single;1986;none;hard-worker;student;;49-8233-4539560
C193583;Sandye McKinna;;CA107918;2693 Bunting Avenue;;39.711.179;339.071.546;FALSE;social drinker;no preference;car owner;single;1986;variety;hard-worker;student;;49-2242-0230163
C167035;Ashlan Lyburn;;CA107699;15 Annamark Circle;;394.854.373;-74.416.014;FALSE;casual drinker;no preference;public;single;1986;variety;thrifty-protector;professional;;49-8209-7534871
C184696;Parnell North;;CA109180;2 Westend Alley;;589.747.897;-754.361.391;TRUE;social drinker;no preference;on foot;single;1986;none;conformist;student;;49-3248-7938692
C129393;Hartwell Pogg;;CA105648;1448 Burrows Trail;;428.903.751;104.066.801;FALSE;casual drinker;informal;public;single;1986;variety;thrifty-protector;student;;49-6254-4430129
C131934;Basile Godley;;CA101602;15 Express Pass;;497.030.481;120.756.479;FALSE;social drinker;formal;public;single;1986;technology;thrifty-protector;student;;49-4206-2334186
C192759;Yvonne Clougher;;CA104035;4 Schurz Center;;29.956.858;1.214.213.333;FALSE;abstemious;no preference;car owner;married;1986;none;hard-worker;professional;;49-0211-4935548
C162640;Vasilis Culbard;;CA107551;2304 Sachtjen Center;;37.355.469;308.077.635;FALSE;social drinker;informal;on foot;single;1986;none;hard-worker;student;;49-3222-9639429
C159310;Jennine Kenealy;;CA101922;813 Moland Place;;43.654.415;141.585.251;TRUE;casual drinker;formal;public;single;1986;technology;hunter-ostentatious;student;;49-7297-7438506
C141186;Malina Cartwight;;CA108338;074 Pleasure Pass;;32.317.719;121.083.337;FALSE;abstemious;formal;public;single;1986;variety;hard-worker;student;;49-6298-4737120
C193735;Arlette Blezard;;CA107028;48 Kenwood Avenue;;-303.845.133;163.268.491;FALSE;abstemious;formal;on foot;single;1986;technology;thrifty-protector;student;;49-0217-2439938
C188090;Morten Joyes;;CA106440;1584 Rusk Crossing;;47.642.707;114.364.875;FALSE;casual drinker;formal;public;single;1986;technology;thrifty-protector;student;;49-0282-3030684
C179671;Jodi Greatbatch;;CA104974;270 North Drive;;22.919.769;-575.709.382;FALSE;social drinker;no preference;car owner;single;1986;none;hard-worker;professional;;49-8215-9532752
C109677;Romonda Lodovichi;;CA106064;41058 Kennedy Drive;;-50.424.945;146.917.325;FALSE;casual drinker;informal;car owner;single;1986;variety;hard-worker;student;;49-0265-4738057
C104087;Venita Kumaar;;CA102135;97665 Lunder Hill;;217.960.343;29.161.111;FALSE;casual drinker;formal;public;single;1986;eco-friendly;conformist;student;;49-1233-3339713
C163864;Rees Fellis;;CA104764;139 Duke Junction;;489.933.836;-114.001.928;FALSE;casual drinker;formal;public;single;1986;variety;hunter-ostentatious;student;;49-7222-2036848
C160803;Clementina Gwioneth;;CA101182;2 Sunbrook Pass;;358.387.024;101.225.991;FALSE;abstemious;formal;public;single;1986;technology;conformist;student;;49-1245-9934015
C152272;Armstrong Oliff;;CA102860;9311 Grover Junction;;104.132.061;202.359.415;FALSE;abstemious;informal;public;single;1986;technology;thrifty-protector;student;;49-5295-7936062
C134589;Nicholle Gunda;;CA108051;3054 Bunker Hill Park;;434.945.737;-878.537.478;FALSE;abstemious;no preference;public;single;1986;technology;thrifty-protector;student;;49-4278-9631361
C113612;Mord Gawthorpe;;CA106258;86212 Springview Court;;32.114.217;113.369.956;FALSE;casual drinker;informal;public;single;1986;technology;thrifty-protector;student;;49-4213-4930480
C125981;Raymund Counihan;;CA106739;437 Ridgeway Junction;;506.787;-13.421.032;FALSE;social drinker;no preference;public;single;1986;variety;thrifty-protector;professional;;49-0217-4630865
C141055;Phip Ludlamme;;CA108327;535 Thierer Way;;491.931.313;-515.169.861;FALSE;casual drinker;informal;public;single;1986;variety;thrifty-protector;student;;49-6253-3935803
C184092;Vasilis Lehrmann;;CA109753;72 Hansons Place;;49.233.083;114.055.261;FALSE;abstemious;formal;car owner;single;1986;none;hunter-ostentatious;student;;49-8208-5131827
C145725;Ferris McRobbie;;CA103604;5511 Prentice Pass;;-73.384.839;688.347.313;FALSE;casual drinker;no preference;public;single;1986;eco-friendly;thrifty-protector;student;;49-5212-6538636
C109592;Barclay Paulson;;CA106856;837 Eastlawn Junction;;-273.201.981;1.257.079.231;FALSE;abstemious;informal;car owner;widow;1986;none;hard-worker;unemployed;;49-1250-1038469
C198249;Malissa Romanin;;CA102574;02383 Park Meadow Point;;22.060.541;1.048.423.232;TRUE;casual drinker;no preference;car owner;single;1986;eco-friendly;hard-worker;professional;;49-9206-8031475
C120686;Jo Hele;;CA106859;99087 Rigney Junction;;508.747.818;738.218.835;FALSE;casual drinker;informal;car owner;single;1986;technology;thrifty-protector;student;;49-1252-7933961
C162285;Viviyan Noah;;CA109506;37 Jay Drive;;496.877.756;-797.890.462;FALSE;social drinker;elegant;public;married;1986;technology;thrifty-protector;student;;49-9239-8633588
C183677;Ingamar Lincoln;;CA100846;79 Farmco Point;;21.664.044;558.511.258;FALSE;social drinker;elegant;public;married;1986;technology;thrifty-protector;student;;49-4201-6637561
C116051;Bobbye Stammer;;CA108879;10 Tomscot Hill;;604.872.057;128.237.518;TRUE;social drinker;informal;car owner;single;1986;variety;hard-worker;professional;;49-1244-5331444
C148899;Barclay Bollis;;CA106321;223 Rigney Street;;32.359.068;-3.664.859;FALSE;abstemious;formal;public;single;1986;technology;thrifty-protector;?;;49-5292-2532169
C121545;Quinn Watkiss;;CA100835;6992 Anthes Place;;-66.817.255;232.587.992;TRUE;social drinker;formal;car owner;single;1986;variety;hard-worker;student;;49-7274-7130679
C150952;Pierette Dumbrill;;CA100088;4 Harper Court;;438.427.177;-568.198.691;FALSE;casual drinker;informal;public;single;1986;variety;hard-worker;student;;49-0249-8731058
C168092;Estel Wreiford;;CA101578;3115 Daystar Lane;;315.233.543;1.423.680.716;TRUE;abstemious;informal;public;single;1986;variety;hard-worker;student;;49-9286-5634445
C121358;Sherman Dreakin;;CA106010;84 Armistice Junction;;-300.722.165;208.195.292;FALSE;abstemious;?;?;?;1986;none;hard-worker;?;;49-4275-7035025
C154524;Lisetta Watting;;CA104207;8890 Boyd Trail;;28.682.309;1.279.678.652;TRUE;casual drinker;formal;public;single;1986;variety;thrifty-protector;student;;49-4269-9931964
C115909;Amargo State;;CA100950;65 Farragut Pass;;147.596.318;-509.907.877;FALSE;abstemious;no preference;car owner;single;1986;technology;thrifty-protector;student;;49-3281-4237798
C165378;Amandie Ilyin;;CA103036;7 Crest Line Park;;547.624.683;23.652.122;FALSE;social drinker;no preference;car owner;single;1986;variety;hunter-ostentatious;student;;49-2207-6239177
C166436;Anthiathia Irce;;CA108968;24340 Fairfield Terrace;;43.704.612;-991.636.051;FALSE;abstemious;no preference;public;single;1986;variety;thrifty-protector;student;;49-9249-9539499
C178212;Madelena Janas;;CA109237;92 Randy Place;;-81.649;117.407.783;FALSE;social drinker;informal;on foot;single;1987;none;hard-worker;student;;49-0272-6232399
C187109;Basile Abramsky;;CA100260;0 Grayhawk Court;;58.105.032;120.894.496;TRUE;casual drinker;informal;public;single;1987;variety;conformist;student;;49-4205-6137750
C115063;Simonne Mumby;;CA106895;604 Scofield Lane;;40.510.564;-772.347.674;FALSE;social drinker;no preference;car owner;single;1987;variety;thrifty-protector;student;;49-2201-2933456
C145726;Codee Whickman;;CA109918;9261 Eastlawn Avenue;;56.155.293;-1.183.841.777;FALSE;casual drinker;no preference;car owner;single;1987;eco-friendly;thrifty-protector;student;;49-1241-5236897
C179444;Esteban Assiratti;;CA102391;457 Bashford Parkway;;-7.340.531;26.045.885;FALSE;abstemious;formal;public;single;1987;variety;thrifty-protector;?;;49-9230-3634209
C167787;Josepha Abba;;CA102855;63611 Union Hill;;-64.240.524;121.315.718;TRUE;casual drinker;no preference;car owner;single;1987;variety;thrifty-protector;student;;49-9201-3530739
C101498;Amber Gullberg;;CA108184;72 Bay Lane;;39.109.563;18.403;FALSE;abstemious;informal;public;single;1987;variety;thrifty-protector;student;;49-6299-1230598
C192174;Chancey Bassil;;CA103472;6730 Fairview Circle;;616.787.713;1.412.998.457;FALSE;abstemious;formal;public;married;1987;variety;thrifty-protector;student;;49-7264-9731026
C146236;Halie Dowdam;;CA108238;64 Mariners Cove Junction;;-8.817.396;300.282.481;FALSE;abstemious;formal;public;single;1987;eco-friendly;hard-worker;student;;49-8223-4839452
C182561;Edgardo O'Leagham;;CA105937;7 Parkside Road;;570.237.445;1.101.402.594;FALSE;abstemious;formal;public;single;1987;variety;hard-worker;student;;49-8252-0637725
C187340;Hildagard Scotchmor;;CA104204;649 Lien Alley;;-305.454.936;119.583.599;FALSE;social drinker;formal;public;single;1987;none;thrifty-protector;student;;49-3240-1231773
C176000;Aylmar Dumphries;;CA102855;2949 Golf Terrace;;86.663.907;375.470.072;TRUE;social drinker;informal;public;single;1987;technology;conformist;student;;49-6210-1739405
C187864;Katine Primak;;CA102992;65459 Gulseth Junction;;599.959.635;11.803.177;FALSE;casual drinker;formal;public;single;1987;eco-friendly;hard-worker;student;;49-7270-8833957
C108064;Mollee Morgue;;CA109145;9525 Arkansas Drive;;-94.691.312;353.145.782;FALSE;casual drinker;no preference;car owner;single;1987;eco-friendly;hunter-ostentatious;student;;49-7285-7634266
C160639;Derk Burgher;;CA108613;42079 Dakota Trail;;-52.755.737;113.875.129;FALSE;social drinker;no preference;on foot;single;1987;eco-friendly;conformist;student;;49-9290-0431105
C128496;Marti Pillman;;CA103345;8853 Hauk Trail;;52.287.989;347.518.631;FALSE;abstemious;formal;public;single;1987;technology;hard-worker;professional;;49-3224-4832654
C109561;Quinn Hayman;;CA100224;41675 Columbus Road;;324.237.461;-26.844.071;TRUE;social drinker;no preference;car owner;single;1987;technology;hunter-ostentatious;student;;49-9219-5535212
C172960;Carrissa Hairsnape;;CA106492;80 Monterey Way;;455.825.837;1.222.618.013;FALSE;social drinker;formal;public;single;1987;variety;hard-worker;student;;49-8246-7038597
C106943;Donelle Littlemore;;CA107221;263 Melvin Street;;488.480.625;187.871.344;FALSE;casual drinker;informal;car owner;single;1987;technology;hard-worker;professional;;49-8226-7530141
C110074;Rebekkah Rolf;;CA103383;8 Gale Center;;-7.992.641;915.015.009;FALSE;abstemious;no preference;car owner;single;1987;variety;hard-worker;?;;49-2255-2530011
C108822;Rickie Trenfield;;CA103945;78 Charing Cross Lane;;511.434.519;216.288.728;FALSE;abstemious;informal;public;single;1987;technology;thrifty-protector;student;;49-6230-1838923
C172951;Parke Luff;;CA105853;50 Bartelt Pass;;415.622.714;-534.770.359;FALSE;abstemious;formal;public;single;1987;eco-friendly;thrifty-protector;student;;49-4253-6333341
